,chars,numbers,frequencies
316,sga,2,0.0007079646017699115
317,lev,2,0.0007079646017699115
318,lac,2,0.0007079646017699115
319,ƒba,2,0.0007079646017699115
320,cts,2,0.0007079646017699115
321,s∑o,2,0.0007079646017699115
322,str,2,0.0007079646017699115
323,tri,2,0.0007079646017699115
324,rib,2,0.0007079646017699115
325,ibu,2,0.0007079646017699115
326,cat,2,0.0007079646017699115
327,ali,2,0.0007079646017699115
328,inc,2,0.0007079646017699115
329,anu,2,0.0007079646017699115
330,tys,2,0.0007079646017699115
331,yse,2,0.0007079646017699115
332,tyt,2,0.0007079646017699115
333,eze,2,0.0007079646017699115
334,rli,2,0.0007079646017699115
335,yi∑,2,0.0007079646017699115
336,nga,2,0.0007079646017699115
337,arg,2,0.0007079646017699115
338,rge,2,0.0007079646017699115
339,chu,2,0.0007079646017699115
340,hun,2,0.0007079646017699115
341,hel,2,0.0007079646017699115
342,eli,2,0.0007079646017699115
343,cos,2,0.0007079646017699115
344,∑ha,2,0.0007079646017699115
345,asb,2,0.0007079646017699115
346,sbe,2,0.0007079646017699115
347,een,2,0.0007079646017699115
348,≈at,2,0.0007079646017699115
349,tch,2,0.0007079646017699115
350,che,2,0.0007079646017699115
351,heƒ,2,0.0007079646017699115
352,ayi,2,0.0007079646017699115
353,oan,2,0.0007079646017699115
354,llo,2,0.0007079646017699115
355,oƒe,2,0.0007079646017699115
356,leg,2,0.0007079646017699115
357,ate,2,0.0007079646017699115
358,too,2,0.0007079646017699115
359,rus,2,0.0007079646017699115
360,ywh,2,0.0007079646017699115
361,chr,2,0.0007079646017699115
362,vei,2,0.0007079646017699115
363,ƒen,2,0.0007079646017699115
364,tif,2,0.0007079646017699115
365,ier,2,0.0007079646017699115
366,nef,2,0.0007079646017699115
367,efi,2,0.0007079646017699115
368,ift,2,0.0007079646017699115
369,si«,2,0.0007079646017699115
370,tis,2,0.0007079646017699115
371,∑or,2,0.0007079646017699115
372,ore,2,0.0007079646017699115
373,∑∑o,2,0.0007079646017699115
374,twa,2,0.0007079646017699115
375,tya,2,0.0007079646017699115
376,gfi,2,0.0007079646017699115
377,ir∑,2,0.0007079646017699115
378,stw,2,0.0007079646017699115
379,owe,2,0.0007079646017699115
380,ksa,2,0.0007079646017699115
381,as≈,2,0.0007079646017699115
382,eƒe,2,0.0007079646017699115
383,lie,2,0.0007079646017699115
384,ayw,2,0.0007079646017699115
385,rel,2,0.0007079646017699115
386,ina,2,0.0007079646017699115
387,≈la,2,0.0007079646017699115
388,≈ro,2,0.0007079646017699115
389,viƒ,2,0.0007079646017699115
390,ote,2,0.0007079646017699115
391,tea,2,0.0007079646017699115
392,ea∑,2,0.0007079646017699115
393,ayt,2,0.0007079646017699115
394,itb,2,0.0007079646017699115
395,can,2,0.0007079646017699115
396,yan,2,0.0007079646017699115
397,who,2,0.0007079646017699115
398,oha,2,0.0007079646017699115
399,neƒ,2,0.0007079646017699115
400,toa,2,0.0007079646017699115
401,alo,2,0.0007079646017699115
402,riv,2,0.0007079646017699115
403,ivi,2,0.0007079646017699115
404,ntt,2,0.0007079646017699115
405,sse,2,0.0007079646017699115
406,eac,2,0.0007079646017699115
407,ntl,2,0.0007079646017699115
408,etc,2,0.0007079646017699115
409,tcs,2,0.0007079646017699115
410,csu,2,0.0007079646017699115
411,rsa,2,0.0007079646017699115
412,aco,2,0.0007079646017699115
413,fil,2,0.0007079646017699115
414,ols,2,0.0007079646017699115
415,lsw,2,0.0007079646017699115
416,swh,2,0.0007079646017699115
417,osu,2,0.0007079646017699115
418,ƒoc,2,0.0007079646017699115
419,oco,2,0.0007079646017699115
420,nƒs,2,0.0007079646017699115
421,het,2,0.0007079646017699115
422,ete,2,0.0007079646017699115
423,ica,2,0.0007079646017699115
424,tai,2,0.0007079646017699115
425,ail,2,0.0007079646017699115
426,beh,2,0.0007079646017699115
427,hin,2,0.0007079646017699115
428,inƒ,2,0.0007079646017699115
429,nƒt,2,0.0007079646017699115
430,his,2,0.0007079646017699115
431,sbu,2,0.0007079646017699115
432,fer,2,0.0007079646017699115
433,tot,2,0.0007079646017699115
434,heq,2,0.0007079646017699115
435,sre,2,0.0007079646017699115
436,e≈o,2,0.0007079646017699115
437,≈or,2,0.0007079646017699115
438,reh,2,0.0007079646017699115
439,eha,2,0.0007079646017699115
440,yfl,2,0.0007079646017699115
441,fla,2,0.0007079646017699115
442,law,2,0.0007079646017699115
443,aws,2,0.0007079646017699115
444,e≈a,2,0.0007079646017699115
445,≈as,2,0.0007079646017699115
446,stt,2,0.0007079646017699115
447,ttw,2,0.0007079646017699115
448,oye,2,0.0007079646017699115
449,ugƒ,2,0.0007079646017699115
450,gƒi,2,0.0007079646017699115
451,heo,2,0.0007079646017699115
452,nsi,2,0.0007079646017699115
453,siƒ,2,0.0007079646017699115
454,stƒ,2,0.0007079646017699115
455,ƒan,2,0.0007079646017699115
456,rou,2,0.0007079646017699115
457,llt,2,0.0007079646017699115
458,lth,2,0.0007079646017699115
459,rev,2,0.0007079646017699115
460,vio,2,0.0007079646017699115
461,ugs,2,0.0007079646017699115
462,rtw,2,0.0007079646017699115
463,woe,2,0.0007079646017699115
464,oei,2,0.0007079646017699115
465,hts,2,0.0007079646017699115
466,tse,2,0.0007079646017699115
467,uga,2,0.0007079646017699115
468,eef,2,0.0007079646017699115
469,bac,2,0.0007079646017699115
470,ugw,2,0.0007079646017699115
471,wer,2,0.0007079646017699115
472,arƒ,2,0.0007079646017699115
473,hey,2,0.0007079646017699115
474,req,2,0.0007079646017699115
475,qui,2,0.0007079646017699115
476,o∑≈,2,0.0007079646017699115
477,non,2,0.0007079646017699115
478,tan,2,0.0007079646017699115
479,≈st,2,0.0007079646017699115
480,ffe,2,0.0007079646017699115
481,sal,2,0.0007079646017699115
482,lsu,2,0.0007079646017699115
483,rsi,2,0.0007079646017699115
484,sis,2,0.0007079646017699115
485,s≈r,2,0.0007079646017699115
486,res,2,0.0007079646017699115
487,lly,2,0.0007079646017699115
488,unƒ,2,0.0007079646017699115
489,ult,2,0.0007079646017699115
490,u«s,2,0.0007079646017699115
491,kin,2,0.0007079646017699115
492,tte,2,0.0007079646017699115
493,wor,2,0.0007079646017699115
494,iƒt,2,0.0007079646017699115
495,ƒeb,2,0.0007079646017699115
496,lyt,2,0.0007079646017699115
497,ect,2,0.0007079646017699115
498,ely,2,0.0007079646017699115
499,ywe,2,0.0007079646017699115
500,eab,2,0.0007079646017699115
501,abl,2,0.0007079646017699115
502,toi,2,0.0007079646017699115
503,nƒƒ,2,0.0007079646017699115
504,itv,2,0.0007079646017699115
505,ari,2,0.0007079646017699115
506,ian,2,0.0007079646017699115
507,nts,2,0.0007079646017699115
508,htt,2,0.0007079646017699115
509,nƒf,2,0.0007079646017699115
510,ora,2,0.0007079646017699115
511,ees,2,0.0007079646017699115
512,e∑s,2,0.0007079646017699115
513,ita,2,0.0007079646017699115
514,lli,2,0.0007079646017699115
515,nal,2,0.0007079646017699115
516,ies,2,0.0007079646017699115
517,iso,2,0.0007079646017699115
518,ful,2,0.0007079646017699115
519,ull,2,0.0007079646017699115
520,ea≈,2,0.0007079646017699115
521,ris,2,0.0007079646017699115
522,nto,2,0.0007079646017699115
523,e≈r,2,0.0007079646017699115
524,fbo,2,0.0007079646017699115
525,to≈,2,0.0007079646017699115
526,ato,2,0.0007079646017699115
527,bru,2,0.0007079646017699115
528,rut,2,0.0007079646017699115
529,ute,2,0.0007079646017699115
530,tef,2,0.0007079646017699115
531,orc,2,0.0007079646017699115
532,rce,2,0.0007079646017699115
533,erv,2,0.0007079646017699115
534,cea,2,0.0007079646017699115
535,tst,2,0.0007079646017699115
536,lƒb,2,0.0007079646017699115
537,ƒbe,2,0.0007079646017699115
538,bea,2,0.0007079646017699115
539,bus,2,0.0007079646017699115
540,eƒs,2,0.0007079646017699115
541,ran,2,0.0007079646017699115
542,ƒas,2,0.0007079646017699115
543,ƒon,2,0.0007079646017699115
544,on∑,2,0.0007079646017699115
545,ety,2,0.0007079646017699115
546,get,2,0.0007079646017699115
547,ays,2,0.0007079646017699115
548,sso,2,0.0007079646017699115
549,≈os,2,0.0007079646017699115
550,ur≈,2,0.0007079646017699115
551,r≈r,2,0.0007079646017699115
552,fro,2,0.0007079646017699115
553,ro∑,2,0.0007079646017699115
554,lic,2,0.0007079646017699115
555,usi,2,0.0007079646017699115
556,ftw,2,0.0007079646017699115
557,otw,2,0.0007079646017699115
558,eus,2,0.0007079646017699115
559,rot,2,0.0007079646017699115
560,you,2,0.0007079646017699115
561,war,2,0.0007079646017699115
562,ho∑,2,0.0007079646017699115
563,o∑e,2,0.0007079646017699115
564,how,2,0.0007079646017699115
565,lƒs,1,0.00035398230088495576
566,ƒob,1,0.00035398230088495576
567,ugl,1,0.00035398230088495576
568,gle,1,0.00035398230088495576
569,tsl,1,0.00035398230088495576
570,sli,1,0.00035398230088495576
571,u«u,1,0.00035398230088495576
572,«us,1,0.00035398230088495576
573,rsg,1,0.00035398230088495576
574,otl,1,0.00035398230088495576
575,tle,1,0.00035398230088495576
576,ela,1,0.00035398230088495576
577,tyn,1,0.00035398230088495576
578,yna,1,0.00035398230088495576
579,na∑,1,0.00035398230088495576
580,ti∑,1,0.00035398230088495576
581,ts∑,1,0.00035398230088495576
582,stl,1,0.00035398230088495576
583,u«ƒ,1,0.00035398230088495576
584,«ƒi,1,0.00035398230088495576
585,ayc,1,0.00035398230088495576
586,yca,1,0.00035398230088495576
587,nci,1,0.00035398230088495576
588,ci∑,1,0.00035398230088495576
589,≈an,1,0.00035398230088495576
590,nuø,1,0.00035398230088495576
591,uøa,1,0.00035398230088495576
592,øan,1,0.00035398230088495576
593,nua,1,0.00035398230088495576
594,uar,1,0.00035398230088495576
595,ary,1,0.00035398230088495576
596,ryt,1,0.00035398230088495576
597,urz,1,0.00035398230088495576
598,rze,1,0.00035398230088495576
599,url,1,0.00035398230088495576
600,u«t,1,0.00035398230088495576
601,«tu,1,0.00035398230088495576
602,tu«,1,0.00035398230088495576
603,u«a,1,0.00035398230088495576
604,«a∑,1,0.00035398230088495576
605,a∑a,1,0.00035398230088495576
606,∑aø,1,0.00035398230088495576
607,aøo,1,0.00035398230088495576
608,øor,1,0.00035398230088495576
609,orv,1,0.00035398230088495576
610,rvu,1,0.00035398230088495576
611,tyi,1,0.00035398230088495576
612,ala,1,0.00035398230088495576
613,lar,1,0.00035398230088495576
614,gec,1,0.00035398230088495576
615,unk,1,0.00035398230088495576
616,nko,1,0.00035398230088495576
617,kof,1,0.00035398230088495576
618,u«e,1,0.00035398230088495576
619,«ec,1,0.00035398230088495576
620,osy,1,0.00035398230088495576
621,e∑h,1,0.00035398230088495576
622,en≈,1,0.00035398230088495576
623,n≈a,1,0.00035398230088495576
624,yin,1,0.00035398230088495576
625,nsu,1,0.00035398230088495576
626,ƒoa,1,0.00035398230088495576
627,na≈,1,0.00035398230088495576
628,≈≈t,1,0.00035398230088495576
629,≈th,1,0.00035398230088495576
630,ows,1,0.00035398230088495576
631,wsa,1,0.00035398230088495576
632,saƒ,1,0.00035398230088495576
633,aƒ∑,1,0.00035398230088495576
634,ƒ∑i,1,0.00035398230088495576
635,∑in,1,0.00035398230088495576
636,ƒel,1,0.00035398230088495576
637,ega,1,0.00035398230088495576
638,gat,1,0.00035398230088495576
639,tel,1,0.00035398230088495576
640,li∑,1,0.00035398230088495576
641,i∑i,1,0.00035398230088495576
642,∑it,1,0.00035398230088495576
643,eƒr,1,0.00035398230088495576
644,ƒro,1,0.00035398230088495576
645,eru,1,0.00035398230088495576
646,tyw,1,0.00035398230088495576
647,ece,1,0.00035398230088495576
648,cei,1,0.00035398230088495576
649,eiv,1,0.00035398230088495576
650,veƒ,1,0.00035398230088495576
651,acv,1,0.00035398230088495576
652,eiƒ,1,0.00035398230088495576
653,ifi,1,0.00035398230088495576
654,fie,1,0.00035398230088495576
655,ofc,1,0.00035398230088495576
656,fcv,1,0.00035398230088495576
657,hir,1,0.00035398230088495576
658,irt,1,0.00035398230088495576
659,rty,1,0.00035398230088495576
660,fif,1,0.00035398230088495576
661,fty,1,0.00035398230088495576
662,ysi,1,0.00035398230088495576
663,i«b,1,0.00035398230088495576
664,«bu,1,0.00035398230088495576
665,is∑,1,0.00035398230088495576
666,onl,1,0.00035398230088495576
667,nly,1,0.00035398230088495576
668,lyk,1,0.00035398230088495576
669,ykn,1,0.00035398230088495576
670,sba,1,0.00035398230088495576
671,itw,1,0.00035398230088495576
672,asƒ,1,0.00035398230088495576
673,sco,1,0.00035398230088495576
674,cov,1,0.00035398230088495576
675,bys,1,0.00035398230088495576
676,yau,1,0.00035398230088495576
677,auƒ,1,0.00035398230088495576
678,uƒi,1,0.00035398230088495576
679,ngf,1,0.00035398230088495576
680,r∑q,1,0.00035398230088495576
681,∑qu,1,0.00035398230088495576
682,wow,1,0.00035398230088495576
683,wee,1,0.00035398230088495576
684,eek,1,0.00035398230088495576
685,eks,1,0.00035398230088495576
686,sag,1,0.00035398230088495576
687,ago,1,0.00035398230088495576
688,goa,1,0.00035398230088495576
689,nƒw,1,0.00035398230088495576
690,ƒwa,1,0.00035398230088495576
691,s≈a,1,0.00035398230088495576
692,ƒea,1,0.00035398230088495576
693,arl,1,0.00035398230088495576
694,ywi,1,0.00035398230088495576
695,wit,1,0.00035398230088495576
696,ith,1,0.00035398230088495576
697,tht,1,0.00035398230088495576
698,hth,1,0.00035398230088495576
699,seo,1,0.00035398230088495576
700,ofs,1,0.00035398230088495576
701,fsu,1,0.00035398230088495576
702,si∑,1,0.00035398230088495576
703,lan,1,0.00035398230088495576
704,on≈,1,0.00035398230088495576
705,n≈r,1,0.00035398230088495576
706,rov,1,0.00035398230088495576
707,ovi,1,0.00035398230088495576
708,ƒeƒ,1,0.00035398230088495576
709,byt,1,0.00035398230088495576
710,ƒot,1,0.00035398230088495576
711,a∑t,1,0.00035398230088495576
712,∑to,1,0.00035398230088495576
713,tbu,1,0.00035398230088495576
714,ugc,1,0.00035398230088495576
715,gca,1,0.00035398230088495576
716,anb,1,0.00035398230088495576
717,nbe,1,0.00035398230088495576
718,bya,1,0.00035398230088495576
719,erw,1,0.00035398230088495576
720,rwh,1,0.00035398230088495576
721,hoh,1,0.00035398230088495576
722,asg,1,0.00035398230088495576
723,oal,1,0.00035398230088495576
724,ow≈,1,0.00035398230088495576
725,w≈r,1,0.00035398230088495576
726,vil,1,0.00035398230088495576
727,ege,1,0.00035398230088495576
728,geƒ,1,0.00035398230088495576
729,tto,1,0.00035398230088495576
730,tog,1,0.00035398230088495576
731,oga,1,0.00035398230088495576
732,nif,1,0.00035398230088495576
733,hea,1,0.00035398230088495576
734,isn,1,0.00035398230088495576
735,snt,1,0.00035398230088495576
736,lis,1,0.00035398230088495576
737,sac,1,0.00035398230088495576
738,onf,1,0.00035398230088495576
739,nfi,1,0.00035398230088495576
740,fig,1,0.00035398230088495576
741,igf,1,0.00035398230088495576
742,tco,1,0.00035398230088495576
743,hus,1,0.00035398230088495576
744,weƒ,1,0.00035398230088495576
745,tos,1,0.00035398230088495576
746,suo,1,0.00035398230088495576
747,uor,1,0.00035398230088495576
748,∑∑a,1,0.00035398230088495576
749,∑an,1,0.00035398230088495576
750,ƒsi,1,0.00035398230088495576
751,hef,1,0.00035398230088495576
752,irs,1,0.00035398230088495576
753,st≈,1,0.00035398230088495576
754,t≈l,1,0.00035398230088495576
755,ace,1,0.00035398230088495576
756,cef,1,0.00035398230088495576
757,chn,1,0.00035398230088495576
758,hni,1,0.00035398230088495576
759,nic,1,0.00035398230088495576
760,cal,1,0.00035398230088495576
761,alƒ,1,0.00035398230088495576
762,lƒe,1,0.00035398230088495576
763,ƒet,1,0.00035398230088495576
764,eta,1,0.00035398230088495576
765,ils,1,0.00035398230088495576
766,lsb,1,0.00035398230088495576
767,ehi,1,0.00035398230088495576
768,isb,1,0.00035398230088495576
769,ug≈,1,0.00035398230088495576
770,g≈l,1,0.00035398230088495576
771,ref,1,0.00035398230088495576
772,efe,1,0.00035398230088495576
773,ysr,1,0.00035398230088495576
774,ƒeo,1,0.00035398230088495576
775,eob,1,0.00035398230088495576
776,bel,1,0.00035398230088495576
777,oww,1,0.00035398230088495576
778,wwh,1,0.00035398230088495576
779,hil,1,0.00035398230088495576
780,hav,1,0.00035398230088495576
781,ave,1,0.00035398230088495576
782,veb,1,0.00035398230088495576
783,wsƒ,1,0.00035398230088495576
784,woy,1,0.00035398230088495576
785,yis,1,0.00035398230088495576
786,nec,1,0.00035398230088495576
787,he∑,1,0.00035398230088495576
788,e∑o,1,0.00035398230088495576
789,tƒa,1,0.00035398230088495576
790,ang,1,0.00035398230088495576
791,nge,1,0.00035398230088495576
792,ger,1,0.00035398230088495576
793,uso,1,0.00035398230088495576
794,fal,1,0.00035398230088495576
795,wo≈,1,0.00035398230088495576
796,o≈r,1,0.00035398230088495576
797,usb,1,0.00035398230088495576
798,gsc,1,0.00035398230088495576
799,scv,1,0.00035398230088495576
800,urt,1,0.00035398230088495576
801,enk,1,0.00035398230088495576
802,nkn,1,0.00035398230088495576
